
# Syntax: word [tab] KEYWORD_TOKENTYPE
# KEYWORD_TOKENTYPE can be: KEYWORD1, KEYWORD2, KEYWORD3, LITERAL1, LITERAL2

# Example keywords
‌BT04A KEYWORD1
BT04A_Mode KEYWORD1
BT04A_Status KEYWORD1
DataReceivedCallback KEYWORD1
ConnectionCallback KEYWORD1
ErrorCallback KEYWORD1

begin KEYWORD2
setMode KEYWORD2
sendATCommand KEYWORD2
sendData KEYWORD2
readData KEYWORD2
available KEYWORD2
reset KEYWORD2
setName KEYWORD2
setPIN KEYWORD2
getVersion KEYWORD2
getAddress KEYWORD2
setTxPower KEYWORD2
onDataReceived KEYWORD2
onConnectionChanged KEYWORD2
onError KEYWORD2
handleEvents KEYWORD2
getStatus KEYWORD2
enterATMode KEYWORD2
exitATMode KEYWORD2

MODE_NORMAL LITERAL1
MODE_AT LITERAL1
MODE_DATA LITERAL1
MODE_SLEEP LITERAL1
STATUS_DISCONNECTED LITERAL1
STATUS_CONNECTED LITERAL1
STATUS_CONNECTING LITERAL1
STATUS_DISCONNECTING LITERAL1
